Fri Jun 22 17:07:09 2018    run.profile

         1604753 function calls (1604736 primitive calls) in 37.496 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.001    0.000    0.001    0.000 threading.py:757(__init__)
       16    0.000    0.000    0.001    0.000 _weakrefset.py:58(__iter__)
        4    0.000    0.000    0.001    0.000 _tqdm.py:424(_get_free_pos)
       71    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
      431    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        4    0.000    0.000    0.001    0.000 _utils.py:215(_environ_cols_linux)
      315    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        4    0.000    0.000    0.001    0.000 threading.py:828(start)
      887    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
     1301    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        8    0.000    0.000    0.000    0.000 threading.py:215(__init__)
        4    0.000    0.000    0.003    0.001 _monitor.py:31(__init__)
        4    0.000    0.000    0.004    0.001 _monitor.py:48(exit)
     1148    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000   37.498   37.498 <string>:1(<module>)
       12    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
     1216    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.001    0.001 cpu.py:54(<listcomp>)
        1    0.000    0.000   37.498   37.498 cpu.py:213(run)
        4    0.000    0.000    0.001    0.000 _tqdm.py:427(<genexpr>)
        4    0.000    0.000    0.001    0.000 threading.py:263(wait)
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
        4    0.000    0.000    0.003    0.001 threading.py:334(notify)
       16    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        4    0.000    0.000    0.003    0.001 threading.py:512(set)
      312    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        4    0.000    0.000    0.001    0.000 threading.py:1024(join)
        4    0.000    0.000    0.000    0.000 _utils.py:129(__eq__)
        6    0.000    0.000    0.000    0.000 cpu.py:176(<listcomp>)
      282    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        4    0.000    0.000    0.001    0.000 threading.py:1062(_wait_for_tstate_lock)
        4    0.000    0.000    0.001    0.000 threading.py:533(wait)
       58    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        8    0.000    0.000    0.000    0.000 threading.py:498(__init__)
       12    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        4    0.000    0.000    0.000    0.000 os.py:664(__getitem__)
        4    0.000    0.000    0.000    0.000 _tqdm.py:881(__del__)
        4    0.000    0.000    0.000    0.000 _utils.py:156(_supports_unicode)
        1    0.000    0.000   37.498   37.498 {built-in method builtins.exec}
       71    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
        8    0.000    0.000    0.000    0.000 _tqdm.py:897(__hash__)
        5    0.000    0.000    0.000    0.000 random.py:223(_randbelow)
       17    0.000    0.000    0.005    0.000 cpu.py:41(<genexpr>)
        4    0.000    0.000    0.000    0.000 _tqdm.py:1115(<listcomp>)
        1    0.000    0.000    0.000    0.000 utils.py:44(skips)
       12    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       12    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       20    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      414    0.000    0.000    0.000    0.000 {built-in method time.time}
        4    0.000    0.000    0.003    0.001 threading.py:357(notify_all)
      256    0.000    0.000    0.000    0.000 {method 'center' of 'str' objects}
        8    0.000    0.000    0.000    0.000 _tqdm.py:1094(fp_write)
        4    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       71    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
      103    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 cpu.py:28(drawTiles)
        5    0.000    0.000    0.000    0.000 random.py:253(choice)
        4    0.000    0.000    0.000    0.000 _tqdm.py:174(status_printer)
        8    0.000    0.000    0.000    0.000 threading.py:1230(current_thread)
        1    0.000    0.000    0.002    0.002 utils.py:256(getPlaces)
        5    0.000    0.000    0.000    0.000 _weakrefset.py:38(_remove)
        4    0.000    0.000    0.000    0.000 threading.py:966(_stop)
        6    0.000    0.000    0.000    0.000 utils.py:257(<genexpr>)
        4    0.000    0.000    0.000    0.000 threading.py:727(_newname)
        4    0.000    0.000    0.000    0.000 _monitor.py:95(report)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000   37.491   37.491 blueprint.py:33(pick)
        8    0.000    0.000    0.000    0.000 threading.py:242(__exit__)
       16    0.000    0.000    0.000    0.000 threading.py:506(is_set)
        2    0.000    0.000   37.491   18.745 blueprint.py:36(pick_n)
        8    0.000    0.000    0.000    0.000 _tqdm.py:893(_comparable)
        1    0.000    0.000    0.000    0.000 utils.py:70(skips_formatted)
        4    0.000    0.000    0.000    0.000 threading.py:1136(daemon)
        1    0.000    0.000    0.000    0.000 blueprint.py:5(__init__)
        4    0.000    0.000    0.000    0.000 _utils.py:163(_environ_cols_wrapper)
        4    0.000    0.000    0.000    0.000 _utils.py:142(_is_utf)
        8    0.000    0.000    0.000    0.000 threading.py:239(__enter__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        4    0.000    0.000    0.001    0.000 _weakrefset.py:106(remove)
        7    0.000    0.000    0.000    0.000 utils.py:75(<genexpr>)
       12    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      2/1    0.000    0.000   37.491   37.491 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 threading.py:1120(daemon)
        4    0.000    0.000    0.000    0.000 os.py:742(encode)
        1    0.000    0.000    0.000    0.000 utils.py:257(<listcomp>)
        1    0.000    0.000    0.006    0.006 cpu.py:39(displayBoard)
        4    0.000    0.000    0.000    0.000 threading.py:251(_acquire_restore)
        4    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        4    0.000    0.000    0.000    0.000 _weakrefset.py:67(__len__)
        1    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
        4    0.000    0.000    0.000    0.000 threading.py:248(_release_save)
        1    0.000    0.000    0.000    0.000 utils.py:258(<listcomp>)
        1    0.000    0.000    0.000    0.000 blueprint.py:9(setMoves)
        8    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 codecs.py:185(__init__)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        8    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        4    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x1003f7870}
        8    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        5    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        4    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        4    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        6    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        5    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


