Tue Nov 28 17:22:32 2017    run.profile

         26882514 function calls (26882498 primitive calls) in 234.626 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       67    0.000    0.000    0.000    0.000 utils.py:101(<genexpr>)
     1107    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 utils.py:221(<listcomp>)
       14    0.000    0.000    0.000    0.000 utils.py:243(<listcomp>)
       27    0.000    0.000    0.000    0.000 blueprint.py:28(assureAttrs)
     1676    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        6    0.000    0.000    0.000    0.000 utils.py:354(<listcomp>)
       14    0.000    0.000    0.000    0.000 utils.py:273(<listcomp>)
      616    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 cpu.py:32(drawTiles)
      364    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       17    0.000    0.000    0.005    0.000 cpu.py:45(<genexpr>)
        4    0.000    0.000    0.000    0.000 random.py:252(choice)
        4    0.000    0.000    0.000    0.000 random.py:222(_randbelow)
        1    0.000    0.000    0.000    0.000 blueprint.py:4(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:67(skips_formatted)
      256    0.000    0.000    0.000    0.000 {method 'center' of 'str' objects}
        1    0.000    0.000    0.000    0.000 utils.py:41(skips)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.005    0.005 cpu.py:43(displayBoard)
        5    0.000    0.000    0.000    0.000 utils.py:72(<genexpr>)
       53    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       73    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       98    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
       73    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       28    0.000    0.000    0.000    0.000 {method 'issubset' of 'set' objects}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 blueprint.py:8(setMoves)
        1    0.000    0.000    0.000    0.000 codecs.py:185(__init__)
       14    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        5    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        4    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}


