Wed Nov 29 21:50:00 2017    run.profile

         330219 function calls (330203 primitive calls) in 0.589 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2546    0.001    0.000    0.001    0.000 utils.py:267(<genexpr>)
      560    0.001    0.000    0.001    0.000 utils.py:278(<listcomp>)
     1994    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
     2494    0.001    0.000    0.001    0.000 utils.py:104(<genexpr>)
      560    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      560    0.000    0.000    0.000    0.000 utils.py:293(<listcomp>)
     1986    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
     1986    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      560    0.000    0.000    0.000    0.000 {built-in method builtins.max}
     1680    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
      560    0.000    0.000    0.000    0.000 {method 'issubset' of 'set' objects}
     1680    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
     1450    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
     1148    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      560    0.000    0.000    0.000    0.000 utils.py:379(<listcomp>)
       31    0.000    0.000    0.001    0.000 cpu.py:268(slotify)
        1    0.000    0.000    0.589    0.589 {built-in method builtins.exec}
      496    0.000    0.000    0.000    0.000 cpu.py:270(<genexpr>)
      256    0.000    0.000    0.000    0.000 {method 'center' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.589    0.589 cpu.py:288(run)
       16    0.000    0.000    0.000    0.000 cpu.py:86(<listcomp>)
       17    0.000    0.000    0.000    0.000 cpu.py:45(<genexpr>)
       18    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        4    0.000    0.000    0.000    0.000 random.py:222(_randbelow)
       31    0.000    0.000    0.000    0.000 cpu.py:254(complete)
        1    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 cpu.py:43(displayBoard)
        1    0.000    0.000    0.000    0.000 cpu.py:32(drawTiles)
        1    0.000    0.000    0.000    0.000 utils.py:44(skips)
        1    0.000    0.000    0.000    0.000 utils.py:297(getPlaces)
        1    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        1    0.000    0.000    0.000    0.000 utils.py:70(skips_formatted)
        4    0.000    0.000    0.000    0.000 random.py:252(choice)
        8    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 blueprint.py:8(setMoves)
        1    0.000    0.000    0.000    0.000 codecs.py:185(__init__)
        5    0.000    0.000    0.000    0.000 utils.py:75(<genexpr>)
        4    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 blueprint.py:4(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:298(<listcomp>)
        1    0.000    0.000    0.000    0.000 utils.py:299(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


